Nombre;Apellidos;DNI/NIE/Pasaporte;Edad;Sexo;Fecha de administración;Nombre de la Vacuna;Código de la Vacuna;Lote de la Vacuna;Dosis;Lugar de administración;Profesional que administra: ID del Profesional;Observaciobes
Elena;Elena 1;34;15;M;02/06/2025;"Pfizer/BioNTech    
COMINARTY";1;1;1;Farmacia;234;Ninguna
Elena;Elena 1;34;17;M;02/06/2025;Moderna;2;1;2;Farmacia;234;Ninguna
Elena;Elena 1;34;22;M;02/06/2025;Oxford/Astrazeneca;3;1;1;Farmacia;234;Ninguna
Elena;Elena 1;34;34;M;02/06/2025;J&J/Janssen;4;1;2;Farmacia;234;Ninguna
Juan;Juan 1;34;45;H;02/06/2025;Sanofi/GSK;5;1;1;Farmacia;234;Ninguna
Juan;Juan 1;34;26;H;02/06/2025;Novamax;6;1;2;Farmacia;234;Ninguna
Juan;Juan 1;34;12;H;05/06/2025;Curevac;7;1;1;Farmacia;234;Ninguna
Juan;Juan 1;34;17;H;05/06/2025;Sanofi/GSK;5;1;1;Farmacia;234;Ninguna
Juan;Juan 1;34;31;H;05/06/2025;Novamax;6;1;2;Farmacia;234;Ninguna
Juan;Juan 1;34;17;H;05/06/2025;Curevac;7;1;1;Farmacia;234;Ninguna
Juan;Juan 1;34;22;H;06/06/2025;Novamax;6;1;2;Farmacia;234;Ninguna
Juan;Juan 1;34;34;H;06/06/2025;Curevac;7;1;1;Farmacia;234;Ninguna
Juan;Juan 1;34;82;H;06/06/2025;Sanofi/GSK;5;1;1;Farmacia;234;Ninguna
Juan;Juan 1;34;25;H;06/06/2025;Novamax;6;1;2;Farmacia;234;Ninguna
Juan;Juan 1;34;12;H;06/06/2025;Curevac;7;1;1;Farmacia;234;Ninguna
